nr_2012,latid_noiseUL,longit_noiseUL,latid_noiseUM2,longit_noiseUM2
1,50.49215,31.39483,50.47614,31.40813
2,50.50885,31.39344,50.47178,31.52396
3,50.54139,31.46092,50.51461,31.45034
4,50.45771,31.35281,50.52903,31.43289
5,50.5092,31.46058,50.40326,31.44074
6,50.48903,31.47451,50.51181,31.4428
7,50.49498,31.38229,50.45535,31.3231
8,50.47853,31.49228,50.4868,31.53374
9,50.49407,31.3981,50.48111,31.41456
10,50.45361,31.45731,50.51506,31.43278
11,50.4532,31.46421,50.50866,31.42579
12,50.55333,31.47147,50.48421,31.42854
13,50.48509,31.46232,50.48481,31.49829
14,50.4011,31.44837,50.46354,31.49258
15,50.60038,31.44446,50.51135,31.48201
16,50.51129,31.40488,50.44419,31.5034
17,50.45189,31.46124,50.45289,31.38015
18,50.48213,31.43562,50.41301,31.37
19,50.51088,31.39942,50.43088,31.41611
20,50.47459,31.46314,50.4782,31.40528
21,50.50138,31.45928,50.50491,31.47245
22,50.43363,31.43645,50.43308,31.5532
23,50.43477,31.48407,50.41467,31.35394
24,50.41842,31.41356,50.44763,31.44627
25,50.41831,31.44295,50.4259,31.40745
26,50.47872,31.43877,50.50015,31.45516
27,50.51085,31.3667,50.4367,31.41149
28,50.38027,31.44304,50.49662,31.50947
29,50.42668,31.47355,50.46667,31.4744
30,50.47581,31.47711,50.52044,31.36497
31,50.44545,31.41603,50.49422,31.45357
32,50.48529,31.44992,50.52057,31.42937
33,50.50305,31.33317,50.51366,31.46445
34,50.43399,31.41348,50.39265,31.42342
35,50.45172,31.47155,50.4896,31.39334
36,50.4024,31.40072,50.35738,31.38767
37,50.44147,31.4749,50.56326,31.40856
38,50.45387,31.4284,50.4687,31.51486
39,50.44239,31.47683,50.44608,31.56723
40,50.52253,31.4558,50.50248,31.48648
41,50.42764,31.41716,50.48589,31.43857
42,50.50985,31.46957,50.47896,31.55807
43,50.45359,31.38203,50.5218,31.35926
44,50.45682,31.49828,50.54646,31.43953
45,50.49116,31.41018,50.41561,31.42918
46,50.52997,31.43679,50.38485,31.51781
47,50.49806,31.43608,50.4344,31.34613
48,50.44503,31.47134,50.48087,31.44929
49,50.37344,30.76297,50.44723,30.82025
50,50.43278,30.87373,50.39286,30.86954
51,50.39341,30.81099,50.49564,30.77853
52,50.37154,30.82704,50.3994,30.8281
53,50.35327,30.86569,50.37946,30.83323
54,50.37736,30.79421,50.49818,30.89032
55,50.33998,30.78166,50.39293,30.87987
56,50.34275,30.84226,50.32637,30.85589
57,50.38028,30.85764,50.37182,30.78662
58,49.7663,30.14583,49.91096,30.05548
59,49.95505,30.12942,49.93554,30.1354
60,49.81176,30.10543,49.83461,30.21242
61,49.82148,30.12614,49.83414,30.05787
62,49.86855,30.07976,49.87609,30.05257
63,49.87539,30.09923,49.80739,30.02537
64,49.78649,30.14428,49.89823,30.06735
65,49.89783,30.14877,49.85763,30.07624
66,49.89314,30.10736,49.85911,30.09818
67,49.81359,30.08016,49.76762,30.14681
68,49.7756,30.15218,49.76615,30.12227
69,49.79474,30.06164,49.84171,30.12363
70,49.78794,30.13382,49.77828,30.08776
71,49.74895,30.15119,49.83838,30.07159
72,49.73086,30.16418,49.80519,30.16206
73,49.75161,30.05916,49.82287,30.13853
74,49.79713,30.09516,49.74741,30.10785
75,49.75025,30.09536,49.80861,29.99013
76,49.79972,30.12049,49.83975,30.11255
77,49.86027,30.087,49.87674,30.20154
78,49.71146,30.07608,49.88956,30.09286
79,49.77877,30.14095,49.68502,30.14068
80,49.78492,30.10305,49.9285,30.05431
81,49.78608,30.131,49.84386,30.08385
82,50.11856,30.55295,50.11356,30.53983
83,50.13298,30.5462,50.09946,30.5451
84,50.08078,30.52561,50.1129,30.54721
85,50.15993,30.53416,50.03355,30.50062
86,50.13206,30.5526,50.15435,30.54879
87,50.11188,30.543,50.12453,30.5903
88,50.13397,30.4978,50.11208,30.55663
89,50.09751,30.52244,50.12809,30.55965
90,50.52955,31.50558,50.52904,31.40915
91,50.51068,31.49932,50.51311,31.45631
92,50.5654,31.44635,50.44202,31.38158
93,50.41809,31.45875,50.5129,31.4533
94,50.55108,31.39474,50.44274,31.43347
95,50.46075,31.49303,50.53284,31.49597
96,50.38776,31.40117,50.53933,31.41604
97,50.52629,31.44174,50.45255,31.4114
98,50.46387,31.42059,50.53936,31.41012
99,50.47953,31.46188,50.48806,31.45918
100,50.43702,31.42828,50.34954,31.46698
101,50.49067,31.39791,50.45832,31.4481
102,50.49762,31.43085,50.51234,31.54302
103,50.49719,31.44298,50.49945,31.41023
104,50.46302,31.46759,50.52618,31.39534
105,50.48915,31.49761,50.48944,31.51057
106,50.50196,31.44444,50.51915,31.46067
107,50.51295,31.44275,50.46778,31.53506
108,50.45141,31.45383,50.46045,31.3651
109,50.40832,31.42163,50.45655,31.40543
110,50.40625,31.42615,50.55683,31.4088
111,50.45103,31.43489,50.47022,31.49267
112,50.43711,31.45873,50.52618,31.43831
113,50.50296,31.48078,50.50039,31.42148
114,50.4628,31.41483,50.45811,31.4884
115,50.51083,31.53257,50.52702,31.35167
116,50.50063,31.49071,50.49689,31.53004
117,50.4934,31.46946,50.5235,31.49805
118,50.47858,31.44809,50.45155,31.43073
119,50.48524,31.4458,50.44725,31.39772
120,50.51878,31.47568,50.48244,31.44513
121,50.49842,31.44125,50.43814,31.51645
122,50.51371,31.50323,50.38696,31.56825
123,50.57158,31.464,50.49644,31.4388
124,50.49927,31.51006,50.47269,31.37006
125,50.4933,31.40534,50.50118,31.50692
126,50.53695,31.37008,50.49012,31.48039
127,50.43457,31.47797,50.48171,31.43169
128,50.45659,31.4682,50.45131,31.53671
129,50.5282,31.39453,50.50851,31.48564
130,50.47926,31.40548,50.45574,31.38693
131,50.50708,31.43264,50.44392,31.46149
132,50.51257,31.42776,50.51432,31.39645
133,50.47304,31.42024,50.52272,31.49697
134,50.49501,31.41423,50.44289,31.43844
135,50.44386,31.51607,50.44228,31.45088
136,50.47403,31.43287,50.36121,31.43466
137,50.52452,31.44299,50.36513,31.42049
138,50.4649,31.4271,50.46646,31.47142
139,50.4334,31.43192,50.52694,31.37531
140,50.49627,31.43394,50.45937,31.40264
141,50.49003,31.47856,50.47808,31.41684
142,50.4383,31.54447,50.44755,31.44667
143,50.48549,31.44997,50.51604,31.38606
144,50.43966,31.47027,50.44049,31.41298
145,50.46188,31.45215,50.46753,31.41939
146,50.4527,31.47614,50.49519,31.46112
147,50.52982,31.43471,50.5097,31.28582
148,50.46784,31.46951,50.53928,31.40168
149,50.45251,31.45429,50.53421,31.48682
150,50.47303,31.49626,50.41321,31.46996
151,50.46339,31.42574,50.4784,31.41289
152,50.39902,31.48456,50.4796,31.34629
153,50.56111,31.46682,50.49813,31.45143
154,50.47266,31.45719,50.48445,31.44909
155,50.61191,30.43609,50.56315,30.50054
156,50.5869,30.50995,50.51791,30.4152
157,50.62287,30.4785,50.584,30.48124
158,50.53887,30.52081,50.56543,30.47833
159,50.59618,30.4651,50.65786,30.55596
160,50.56137,30.51439,50.55721,30.48266
161,50.56651,30.48418,50.57256,30.53247
162,50.61127,30.52818,50.51716,30.5448
163,50.58263,30.47301,50.55695,30.44169
164,50.57295,30.52356,50.60191,30.47975
165,50.6049,30.49093,50.6293,30.50333
166,50.50879,30.50138,50.53143,30.53475
167,50.54467,30.41761,50.53828,30.52568
168,50.54065,30.50309,50.5644,30.56038
169,50.43226,30.38638,50.53342,30.41904
170,50.52665,30.28,50.47546,30.43225
171,50.43883,30.4232,50.51373,30.37486
172,50.43948,30.39307,50.51333,30.3025
173,50.4537,30.34119,50.47155,30.41255
174,50.41555,30.37597,50.44853,30.40296
175,50.48142,30.4177,50.46325,30.47148
176,50.40141,30.3855,50.45103,30.36822
177,50.51715,30.3912,50.56403,30.3956
178,50.49327,30.50308,50.40589,30.47002
179,50.48362,30.45408,50.47401,30.39502
180,50.47076,30.40877,50.54494,30.39725
181,50.37833,30.36476,50.4804,30.50221
201,49.39808,31.20219,49.41035,31.24942
202,49.4184,31.2408,49.44377,31.1837
203,49.41022,31.24938,49.37043,31.23174
204,49.41504,31.28599,49.40298,31.2893
205,49.39436,31.21622,49.42612,31.14954
206,49.50359,31.21307,49.40525,31.23343
207,49.42076,31.19994,49.43222,31.24278
208,49.3592,31.23328,49.45924,31.26671
209,49.44515,31.27086,49.31012,31.22954
210,49.36699,31.26709,49.36939,31.27877
211,49.41927,31.1731,49.51551,31.23726
212,49.35147,31.33371,49.31414,31.29978
213,49.34033,31.411,49.25814,31.36451
214,49.31077,31.3496,49.43211,31.39524
215,49.31379,31.31969,49.2328,31.41749
216,49.36608,31.3611,49.37661,31.26027
217,49.28165,31.27655,49.37361,31.38151
218,49.29393,31.35223,49.3868,31.3
219,49.33697,31.37315,49.19535,31.34916
220,49.33452,31.37502,49.2834,31.41215
221,49.34878,31.27674,49.35725,31.39933
222,49.30495,31.33761,49.30621,31.39141
223,49.38699,31.24826,49.42157,31.26887
224,49.43169,31.25515,49.36182,31.14446
225,49.41366,31.29311,49.42641,31.31742
226,49.36533,31.2578,49.39588,31.28774
227,49.44234,31.29954,49.42601,31.24231
228,49.39149,31.34346,49.50833,31.34953
229,49.38818,31.28582,49.38693,31.25702
230,49.35644,31.28224,49.37678,31.31439
231,49.45893,31.25877,49.40147,31.35092
232,49.26382,31.93744,49.18488,31.83899
233,49.15243,31.89075,49.21072,31.91147
234,49.23584,31.82807,49.20336,31.9867
235,49.19846,31.86172,49.12718,31.89611
236,49.24236,31.86481,49.25861,31.97165
237,49.27331,31.87925,49.2028,31.85252
238,49.20606,31.89512,49.2405,31.90259
239,49.12711,31.86233,49.15969,31.88446
240,49.47287,32.02035,49.4473,32.01983
241,49.40503,32.06734,49.40268,32.0225
242,49.53221,32.05144,49.40324,32.03866
243,49.35254,32.01129,49.38155,32.03027
244,49.42965,32.04579,49.54826,32.12786
245,49.41972,32.15265,49.49744,32.02215
246,49.42395,32.01963,49.37962,32.05861
247,49.3898,32.06267,49.42542,32.10571
248,49.40537,32.05592,49.39125,32.07038
249,49.43036,32.02089,49.34142,32.0113
250,49.48421,32.06019,49.36252,32.08735
251,49.38308,32.03505,49.3517,32.1701
252,50.20561,28.63805,50.16601,28.63242
253,50.15164,28.6133,50.14233,28.63914
254,50.1717,28.69194,50.1572,28.59094
255,50.11382,28.59912,50.14595,28.58408
256,50.15199,28.63981,50.13994,28.61272
257,50.08551,28.63377,50.23095,28.71369
258,50.12675,28.60016,50.09042,28.62197
259,50.19572,28.65238,50.2622,28.63312
260,50.12506,28.67104,50.1855,28.63174
261,50.20716,28.54524,50.20496,28.59644
262,50.14244,28.64381,50.22416,28.66809
263,50.14904,27.98515,50.23563,27.94345
264,50.11534,27.96002,50.0781,27.90398
265,50.16254,28.03109,50.18248,27.98033
266,50.12505,27.98662,50.12189,27.94221
267,50.16506,27.92313,50.13478,27.94539
268,50.14985,27.92269,50.19794,28.01467
269,50.15196,27.90574,50.15064,27.91698
270,50.13894,27.93466,50.22231,27.94307
271,50.25117,28.66688,50.23176,28.70284
273,50.23399,28.60077,50.24294,28.55805
274,50.25515,28.6833,50.3338,28.63371
275,50.2632,28.62632,50.30233,28.61526
276,50.22824,28.68864,50.16803,28.66247
277,50.26262,28.66913,50.28174,28.69188
281,50.34338,28.67375,50.29594,28.63658
282,50.96301,28.60019,50.90827,28.64514
283,50.9347,28.56776,50.93058,28.66902
284,50.92591,28.67636,50.9078,28.62584
285,50.96268,28.70906,50.9034,28.61777
286,51.0013,28.63371,50.96955,28.60671
287,50.96453,28.62744,50.92435,28.69857
288,50.96946,28.61329,50.9692,28.55052
289,50.96057,28.56621,50.96711,28.66277
290,50.91353,28.62858,50.97673,28.64257
291,50.97873,28.7128,50.94106,28.58512
292,50.30603,29.17135,50.42122,29.208
294,50.40388,29.10924,50.32321,29.12504
295,50.41513,29.08245,50.34745,29.09821
296,50.34354,29.12429,50.35555,29.09543
297,50.42775,29.10119,50.39355,29.14767
298,50.34056,29.08456,50.42101,29.08913
299,50.34077,29.18061,50.34341,29.21641
301,50.41463,29.09032,50.36253,29.09092
302,46.64472,32.58944,46.71504,32.57433
303,46.70332,32.56634,46.56975,32.65929
304,46.67547,32.61522,46.61951,32.53952
305,46.65153,32.58686,46.60318,32.54227
306,46.59873,32.58797,46.58409,32.6052
307,46.61303,32.62862,46.62096,32.6408
308,46.65936,32.56689,46.65417,32.56755
309,46.66697,32.62525,46.65971,32.71352
310,46.60822,32.60789,46.70617,32.59615
311,46.62164,32.5458,46.57832,32.65916
312,46.66607,32.64234,46.64413,32.69234
313,46.66281,32.59337,46.57209,32.54613
314,46.5962,32.57553,46.6226,32.61674
315,46.74717,33.2894,46.78877,33.35178
316,46.83924,33.33663,46.76248,33.32943
317,46.72202,33.34794,46.70387,33.36079
318,46.8401,33.33895,46.72153,33.40597
319,46.70274,33.40623,46.65569,33.31039
320,46.78015,33.41967,46.7216,33.40691
321,46.78288,33.35331,46.70814,33.3359
322,46.77773,33.31874,46.79445,33.34491
323,46.79134,33.37626,46.86298,33.37893
324,46.74001,33.40778,46.81848,33.28686
325,46.77162,33.3758,46.7703,33.24688
326,46.82673,33.38245,46.76283,33.39938
327,46.77796,33.40001,46.83563,33.43729
328,46.78234,33.36228,46.79646,33.30094
329,46.59082,32.4938,46.55581,32.40961
330,46.48334,32.54428,46.53059,32.53374
331,46.44547,32.50578,46.56926,32.54161
332,46.51055,32.50257,46.59763,32.44202
333,46.5554,32.48391,46.57177,32.62627
334,46.50892,32.59812,46.58088,32.44511
335,46.56526,32.51376,46.40019,32.57137
336,46.49559,32.4399,46.45896,32.48618
337,46.38012,33.55043,46.31955,33.4828
338,46.41463,33.55777,46.41145,33.49284
339,46.32902,33.51763,46.41427,33.64045
340,46.36434,33.50067,46.33035,33.54657
341,46.32985,33.52417,46.41637,33.6092
342,46.36162,33.53268,46.43753,33.57455
343,46.40693,33.49458,46.32769,33.56644
344,46.33399,33.50686,46.36881,33.50424
345,46.97134,32.04183,46.88391,32.03473
346,46.98393,32.01733,46.98676,32.07889
347,46.9549,32.05764,46.9424,31.97765
348,46.89969,31.98616,46.92548,32.0008
349,47.03437,32.05418,46.87805,32.04526
350,46.86102,32.12181,46.90582,32.02585
351,46.92649,32.03223,46.86669,32.02173
352,46.93901,32.02081,46.94199,32.12195
353,46.93716,31.91382,46.86263,32.03647
354,46.96635,31.9662,46.91473,31.9345
355,46.8588,31.9267,46.82088,32.11535
357,46.93118,32.07649,46.95221,31.99031
358,46.86641,31.97256,46.8883,32.06557
360,46.94324,32.02725,46.95833,31.95506
361,46.81587,31.95573,46.94284,32.06955
362,46.93492,32.00981,46.87206,31.95302
364,46.95997,31.96937,46.95493,32.09548
365,47.1917,32.83892,47.0929,32.77591
366,47.18356,32.83566,47.13739,32.84171
367,47.28557,32.75526,47.15432,32.81607
368,47.23079,32.81871,47.17792,32.81792
369,47.28189,32.87954,47.18598,32.83433
370,47.21138,32.86029,47.30281,32.90873
371,47.1881,32.89042,47.27252,32.79972
372,47.22817,32.81787,47.23285,32.77465
373,47.93921,30.45424,47.96959,30.33773
374,47.86701,30.4338,47.9582,30.44952
375,47.88397,30.47542,47.94506,30.39585
376,47.91668,30.4745,47.89823,30.50411
377,47.97872,30.43073,47.81094,30.52555
378,47.89713,30.50466,47.94027,30.46421
379,47.9785,30.52063,47.91701,30.49287
380,47.7835,31.15472,47.89405,31.09633
381,47.84975,31.14986,47.75647,31.22765
382,47.84591,31.22952,47.89584,31.28235
383,47.75524,31.21324,47.80414,31.18741
384,47.79012,31.24742,47.83868,31.26467
385,47.80617,31.15658,47.83931,31.1636
386,47.81296,31.25485,47.79285,31.13246
387,47.86956,31.13036,47.81097,31.13782
388,47.77737,31.10131,47.87337,31.14747
389,47.75769,31.15265,47.76279,31.14102
390,47.84097,31.18841,47.80657,31.16309
391,47.85855,31.19132,47.80571,31.23353
392,51.49733,31.37762,51.44748,31.22627
393,51.506,31.28979,51.59471,31.33936
394,51.45301,31.23919,51.50817,31.27112
395,51.51664,31.29209,51.4767,31.25692
396,51.54354,31.32679,51.49276,31.35241
397,51.53011,31.21729,51.51207,31.32693
398,51.54726,31.36471,51.54187,31.25898
399,51.45618,31.23428,51.48507,31.30803
400,51.55232,31.26299,51.50856,31.26961
401,51.57251,31.30176,51.44563,31.36782
402,51.46032,31.29345,51.4957,31.15778
403,51.52107,31.22479,51.5092,31.26982
404,51.45555,31.28166,51.51259,31.36298
405,51.5069,31.27132,51.47935,31.32776
406,51.5107,31.32779,51.48964,31.32824
407,51.53406,31.35307,51.46284,31.34021
408,51.50204,31.23914,51.45785,31.27935
409,51.10428,32.02599,51.15145,32.07542
410,51.03762,32.07244,51.04879,32.09451
411,51.04501,31.98298,50.98135,31.9908
412,51.02148,32.09674,51.02925,32.02549
413,51.07903,31.9405,51.03119,32.0332
414,50.99868,32.06014,51.02383,32.04644
415,51.10522,32.0464,51.04669,32.05849
416,51.08366,32.0676,50.95938,32.07728
417,51.03099,32.04914,51.03495,32.04021
418,51.5517,31.11461,51.61404,31.20615
419,51.46935,31.09972,51.59061,31.21446
420,51.58074,31.20098,51.60577,31.15625
421,51.5615,31.15387,51.56163,31.22618
422,51.55225,31.1314,51.5603,31.14377
423,51.538,31.20461,51.51372,31.1575
424,51.58039,31.1749,51.52335,31.14577
425,51.64149,31.22063,51.61142,31.20201
426,51.26656,32.44846,51.23535,32.42082
427,51.27129,32.45584,51.23776,32.49322
428,51.2962,32.46929,51.23714,32.44904
429,51.29836,32.4229,51.20229,32.41677
430,51.21339,32.43472,51.25833,32.35887
431,51.2287,32.4689,51.25399,32.44793
432,51.26057,32.37647,51.28324,32.29594
433,51.23001,32.44862,51.26183,32.49718
434,51.34106,32.48965,51.13096,32.44006
435,51.31862,32.41346,51.33272,32.46972
436,48.60971,22.25354,48.56796,22.21722
437,48.64662,22.26434,48.57734,22.3247
438,48.5771,22.21161,48.64126,22.23615
439,48.59425,22.26341,48.68298,22.28465
440,48.6076,22.33535,48.59406,22.37143
441,48.6078,22.33747,48.63067,22.31553
442,48.51438,22.25317,48.61822,22.35356
443,48.59125,22.26511,48.69621,22.27736
444,48.58422,22.29734,48.53682,22.39802
445,48.63826,22.19353,48.70265,22.21328
446,48.33651,23.00467,48.33093,23.08056
447,48.39187,23.02286,48.34333,23.08716
448,48.30816,23.0706,48.28275,22.9953
449,48.41699,23.01495,48.33735,23.10843
450,48.32162,23.13887,48.41076,23.09068
451,48.33874,23.05888,48.3665,22.95894
452,48.31,23.03878,48.31153,23.05085
453,48.73521,22.48037,48.6339,22.49791
454,48.73963,22.54496,48.70417,22.50913
455,48.76011,22.48109,48.77916,22.55193
456,48.73929,22.523,48.77293,22.46955
457,48.79752,22.52642,48.71481,22.51473
458,48.7433,22.49879,48.75097,22.61456
459,48.76659,22.43645,48.79322,22.47931
460,48.7291,22.50741,48.72181,22.43737
461,48.7653,22.55051,48.71478,22.47657
462,48.52453,22.54944,48.47319,22.52738
463,48.40292,22.5501,48.50738,22.55303
464,48.49128,22.54547,48.48031,22.53549
465,48.39182,22.48123,48.44738,22.51744
466,48.45842,22.56545,48.35558,22.50103
467,48.43872,22.48858,48.46811,22.5651
468,48.48582,22.5954,48.47916,22.55414
469,48.44073,22.51486,48.52478,22.51764
470,48.43513,22.54371,48.46907,22.51523
471,48.50603,22.55864,48.46621,22.56005
472,48.09462,22.92625,48.04012,22.9529
473,48.1209,22.99288,48.11916,23.0036
474,48.05849,22.97007,48.16286,23.03246
475,48.14432,22.98367,48.06173,23.00233
476,48.12301,23.05034,48.12446,22.9268
477,48.10992,23.01714,48.08278,23.06825
478,48.16567,23.10301,48.12516,23.03369
479,48.11111,23.0214,48.23601,23.00077
480,48.10698,22.97467,48.03488,23.05025
481,48.15842,22.93064,48.19889,22.92298
