nr_2012,latid_noiseUL,longit_noiseUL,latid_noiseUM2,longit_noiseUM2
482,48.28934,25.90432,48.28371,25.9625
483,48.28679,25.97191,48.27316,25.98717
484,48.32501,25.89843,48.31026,26.01894
485,48.34785,25.90808,48.26514,25.93029
486,48.29922,25.88762,48.28047,25.95985
487,48.32527,25.90763,48.2877,25.94831
488,48.33657,25.94816,48.431,25.87677
489,48.32653,25.86188,48.31329,25.92858
490,48.30168,25.92636,48.39172,25.92931
491,48.27634,25.93337,48.23419,25.90028
492,48.32705,25.97306,48.29356,25.93431
493,48.339,25.9501,48.27776,25.9827
494,48.2776,25.96934,48.28802,25.90176
495,48.3149,25.9566,48.31176,25.96807
496,48.25582,25.89346,48.31483,25.99379
497,48.25929,25.8962,48.15852,25.84914
498,48.299,25.83423,48.27242,25.90401
499,48.23024,25.90648,48.18258,25.86754
500,48.20443,25.89432,48.11704,25.88734
501,48.23574,25.943,48.21854,25.97844
502,48.2247,25.94598,48.25837,26.01182
503,48.17702,25.86065,48.29392,25.97676
504,48.19934,25.88504,48.19964,25.98352
505,48.22383,25.90552,48.24492,25.99953
506,48.18174,25.85489,48.25393,25.88782
507,48.39473,26.06658,48.41516,26.26022
508,48.40844,26.11037,48.34176,26.19021
509,48.395,26.20601,48.51858,26.12552
510,48.40612,26.07817,48.33594,26.14425
511,48.44611,26.07893,48.49339,26.10079
512,48.43624,26.17053,48.50778,26.17642
513,48.42688,26.12466,48.49447,26.07458
514,48.41676,26.13024,48.45506,26.0815
515,48.37028,26.06523,48.33808,26.1495
516,48.37923,26.11169,48.32278,26.12931
517,50.87604,34.84287,50.90621,34.7106
518,50.90181,34.85388,51.00149,34.79617
519,50.89196,34.72326,50.90278,34.79696
520,50.84159,34.73653,50.92517,34.79196
521,50.91752,34.86979,50.87977,34.83577
522,50.89895,34.79475,50.80925,34.84161
523,50.91299,34.9281,50.92712,34.83917
524,50.86427,34.82626,50.92221,34.81728
525,50.92349,34.81823,50.92552,34.82079
526,50.89602,34.7831,50.87198,34.75333
527,50.90378,34.82631,50.89179,34.84433
528,50.84148,34.78329,50.87137,34.76945
529,50.8599,34.75997,50.7965,34.86746
530,50.9256,34.85763,50.89349,34.93245
531,50.84158,34.90194,50.99833,34.75997
532,50.86552,34.71797,50.86169,34.84291
533,50.89431,34.85142,50.7575,34.80776
534,50.85201,34.8219,50.97156,34.89487
535,50.78247,34.75746,50.88382,34.78112
536,50.81111,34.72498,50.80529,34.76171
537,50.76346,34.76451,50.82993,34.70411
538,50.82187,34.72551,50.81202,34.80117
539,50.78258,34.75701,50.88366,34.67213
540,50.86536,34.73622,50.87638,34.65046
541,50.78494,34.67503,50.77366,34.66706
542,50.82602,34.71524,50.86721,34.72825
543,51.17595,33.88586,51.27518,33.84101
544,51.19297,33.78317,51.13927,33.77746
545,51.13467,33.81226,51.1451,33.8216
546,51.17937,33.82974,51.2057,33.81281
547,51.24243,33.77026,51.22049,33.84877
548,51.1897,33.78743,51.25126,33.84657
549,51.23864,33.78136,51.24409,33.79065
550,51.12191,33.78873,51.07306,33.82051
551,51.16209,33.88465,51.21246,33.87404
552,51.24281,33.79164,51.14946,33.7461
553,51.18808,33.73531,51.16845,33.82978
554,51.25462,33.88054,50.97298,33.92643
555,51.16098,33.86017,51.10914,33.78388
556,51.92305,33.57425,51.99413,33.49069
557,51.85869,33.49124,51.94529,33.49657
558,51.90157,33.54053,51.99116,33.49614
559,51.92399,33.5795,51.9426,33.51279
560,51.86744,33.58121,51.88786,33.57452
561,51.92723,33.53093,51.91293,33.4295
562,51.82197,33.56521,52.0177,33.60796
563,51.95269,33.60783,51.92233,33.53551
564,47.84228,35.17212,47.86869,35.08022
565,47.90131,35.19192,47.7735,35.2101
566,47.88681,35.11028,47.77922,35.13538
567,47.84315,35.14537,47.83986,35.13632
568,47.86923,35.15652,47.81131,35.13779
569,47.79293,35.08798,47.90707,35.17026
570,47.84019,35.19082,47.88683,35.2064
571,47.81101,35.1571,47.78204,35.27019
572,47.86397,35.13181,47.80944,35.04755
573,47.80873,35.16306,47.91153,35.10905
574,47.83736,35.16367,47.91377,35.0737
575,47.844,35.13854,47.7914,35.22565
576,47.8797,35.11104,47.81268,35.10979
577,47.85732,35.10641,47.82642,35.1625
578,47.85406,35.10347,47.84601,35.20038
579,47.8954,35.10994,47.75757,35.10497
580,47.80685,35.14407,47.90269,35.17313
581,47.89044,35.0896,47.8458,35.12183
582,47.8969,35.1464,47.85467,35.17159
583,47.88342,35.15458,47.91598,35.17289
584,47.83436,35.06576,47.908,35.1879
585,47.87156,35.16642,47.77465,35.14231
586,47.84847,35.13688,47.86937,35.2664
587,47.86894,35.08936,47.82252,35.11704
588,47.89688,35.1618,47.87439,35.13705
589,47.84481,35.13231,47.77098,35.18148
590,47.91607,35.05273,47.86872,35.09774
591,47.81554,35.14247,47.85036,35.06927
592,47.81025,35.16615,47.8056,35.17579
593,47.8311,35.15417,47.92056,35.07592
594,47.90357,35.15257,47.78032,35.18419
595,47.18809,35.32341,47.1541,35.30092
596,47.16831,35.24811,47.1329,35.32076
597,47.21867,35.31081,47.13308,35.3044
598,47.21035,35.32355,47.2548,35.40533
599,47.18811,35.33037,47.10521,35.3119
600,47.19596,35.28328,47.13446,35.3367
601,47.11357,35.32128,47.21255,35.46196
602,47.0605,35.34195,47.08947,35.33792
603,48.49212,34.59666,48.57779,34.628
604,48.52897,34.6034,48.55547,34.60268
605,48.5471,34.62938,48.53127,34.55297
606,48.5489,34.64574,48.57035,34.60753
607,48.49028,34.62262,48.57938,34.5097
608,48.53548,34.59634,48.62429,34.7127
609,48.57027,34.58654,48.56419,34.59275
610,48.51414,34.60831,48.61082,34.5153
611,47.60033,35.76974,47.59037,35.74012
612,47.5873,35.80314,47.63843,35.79653
613,47.55473,35.79785,47.69522,35.75789
614,47.56623,35.73971,47.56339,35.85333
615,47.57147,35.7249,47.54427,35.77258
616,47.53518,35.72105,47.5363,35.78412
617,47.5247,35.77102,47.52316,35.68518
618,47.58643,35.82626,47.55139,35.89117
619,47.55891,35.77999,47.55767,35.79496
620,47.58001,35.74353,47.55051,35.71733
621,47.55212,35.7782,47.53909,35.7321
622,47.50255,35.81194,47.55051,35.77357
623,46.82655,35.42508,46.81139,35.28098
624,46.83473,35.37883,46.89017,35.29708
625,46.88552,35.26133,46.87741,35.40009
626,46.89647,35.33587,46.78922,35.36078
627,46.86441,35.35877,46.84521,35.2743
628,46.83012,35.41112,46.80841,35.3738
629,46.96206,35.3819,46.88708,35.31792
630,46.81912,35.39428,46.86457,35.38683
631,46.88184,35.41366,46.75092,35.35016
632,46.84027,35.34766,46.84023,35.32731
633,46.88477,35.33815,46.95448,35.37426
634,46.89489,35.4109,46.80932,35.43183
635,46.88086,35.39351,46.78347,35.29387
636,46.842,35.29967,46.82101,35.31295
637,49.57514,34.57093,49.62078,34.66288
638,49.60431,34.55332,49.57008,34.60278
639,49.62287,34.57909,49.64032,34.53259
640,49.57339,34.54694,49.61212,34.5288
641,49.61625,34.58998,49.56968,34.49529
642,49.56965,34.53415,49.57751,34.57901
643,49.61142,34.55515,49.55182,34.58779
644,49.54187,34.52277,49.61068,34.49109
645,49.61728,34.51636,49.56564,34.48136
646,49.62004,34.57765,49.5632,34.5502
647,49.69408,34.5803,49.76589,34.50156
648,49.644,34.48952,49.50557,34.51507
649,49.86761,34.73074,49.96387,34.66687
650,49.91218,34.65753,49.89991,34.7149
651,49.8847,34.63227,49.87065,34.69302
652,49.89244,34.71038,49.80652,34.6408
653,49.98677,34.79108,49.8,34.68334
654,49.92366,34.63925,49.91713,34.58623
655,49.90703,34.72628,49.89287,34.69865
656,49.90891,34.72194,49.95723,34.69524
657,49.86611,34.73332,49.98925,34.63928
658,49.93903,34.70883,49.87371,34.66938
659,49.90525,34.78032,49.85423,34.78425
660,49.8983,34.69164,49.9147,34.7089
661,49.10935,33.7532,49.13561,33.67455
662,49.21726,33.67323,49.24794,33.74348
663,49.16128,33.7639,49.1758,33.77108
664,49.16103,33.83334,49.11669,33.75425
665,49.17824,33.80373,49.13064,33.77305
666,49.20701,33.68161,49.19038,33.74743
667,49.13832,33.75113,49.10703,33.73596
668,49.22145,33.78246,49.13363,33.7326
669,49.07637,33.68943,49.25616,33.62666
670,49.20307,33.69679,49.18384,33.66971
671,49.13653,33.71106,49.17006,33.70459
672,49.83244,33.28973,49.73851,33.2579
673,49.70636,33.23457,49.77599,33.21189
674,49.77662,33.26717,49.70891,33.18205
675,49.82176,33.17198,49.86197,33.23648
676,49.7648,33.27494,49.753,33.15172
677,49.78504,33.19793,49.76542,33.26988
678,49.76239,33.28919,49.76177,33.21468
679,49.7298,33.28113,49.72181,33.253
680,49.83168,33.21319,49.75198,33.29099
681,49.75926,33.27243,49.81573,33.28784
682,49.85473,33.21515,49.77673,33.22869
683,49.79385,33.28049,49.82927,33.35336
684,49.7864,33.26276,49.81391,33.26981
685,49.07175,33.39185,49.12265,33.34417
686,49.07865,33.46235,49.01442,33.38429
687,49.10135,33.49469,49.09182,33.46884
688,49.15394,33.37513,48.99783,33.40761
689,49.03462,33.43461,49.09723,33.42034
690,49.03461,33.34118,49.05794,33.51206
691,49.11581,33.41131,49.11291,33.4162
692,49.08328,33.40706,49.06337,33.47176
693,49.1354,33.41796,49.01317,33.48954
694,49.11002,33.42749,49.09787,33.42419
695,49.08434,33.4073,49.08952,33.43017
696,50.71613,25.30426,50.82084,25.32377
697,50.65929,25.38129,50.76856,25.27703
698,50.74683,25.38772,50.73918,25.3395
699,50.72713,25.2828,50.74834,25.32604
700,50.70066,25.34683,50.64338,25.28833
701,50.7829,25.27318,50.71011,25.33432
702,50.81365,25.30517,50.70718,25.31446
703,50.71981,25.26821,50.74475,25.34726
704,50.77383,25.33075,50.74954,25.26473
705,50.77732,25.34103,50.75461,25.49611
706,50.76398,25.30059,50.71824,25.32547
707,50.73246,25.33385,50.76656,25.30819
708,50.78816,25.34057,50.72357,25.40339
709,50.74216,25.39955,50.78725,25.49969
710,50.7643,25.34048,50.8624,25.37925
711,50.79799,25.39062,50.74276,25.41787
712,50.748,25.38748,50.80342,25.43295
713,50.74905,25.37186,50.76777,25.37718
714,50.80858,25.38307,50.76889,25.43393
715,50.76794,25.35645,50.77654,25.45387
716,50.73844,25.40991,50.69057,25.3967
717,50.83767,25.37905,50.77973,25.30865
718,51.05699,25.36739,50.97136,25.37552
719,50.98763,25.38818,51.04662,25.33487
720,51.08548,25.37445,51.08191,25.45986
721,51.07598,25.40393,51.00343,25.42665
722,51.07446,25.42613,51.02192,25.42505
723,50.99752,25.33307,51.10709,25.44293
724,51.01445,25.37187,51.02575,25.41175
725,51.16877,25.41643,50.93656,25.41383
726,51.01457,25.39313,51.08563,25.31802
727,51.2288,24.65545,51.28532,24.80152
728,51.21432,24.73747,51.24033,24.72823
729,51.28017,24.61842,51.25955,24.73807
730,51.2809,24.75945,51.21103,24.72323
731,51.23713,24.69234,51.21314,24.81301
732,51.28307,24.70648,51.23645,24.65219
733,51.25924,24.74541,51.19569,24.7107
734,51.31381,24.69492,51.26936,24.73915
735,46.41826,30.66856,46.44324,30.64706
736,46.51468,30.65737,46.41095,30.77167
737,46.4882,30.68935,46.40773,30.80145
738,46.48959,30.66382,46.43734,30.63538
739,46.42874,30.77816,46.41441,30.61912
740,46.51146,30.67693,46.48289,30.69288
742,46.33113,30.68787,46.47902,30.7221
743,46.46268,30.77237,46.48436,30.75369
744,46.44767,30.71445,46.44291,30.68199
745,46.48468,30.73828,46.4114,30.70027
746,46.34368,30.67492,46.45101,30.75397
747,46.48393,30.72739,46.36931,30.68568
748,46.45112,30.7117,46.47789,30.67693
749,46.49482,30.74969,46.44434,30.82489
750,46.55348,30.73501,46.44854,30.64953
751,46.40317,30.744,46.53798,30.64062
752,46.54528,30.76022,46.44164,30.70043
753,46.48369,30.69778,46.42922,30.64005
754,46.52465,30.71679,46.47217,30.69503
755,46.4664,30.79957,46.39703,30.69063
756,46.5078,30.75161,46.46264,30.66337
757,46.43696,30.79648,46.45885,30.67452
758,46.46386,30.73281,46.52097,30.79258
759,46.47215,30.65976,46.45092,30.6714
760,46.45885,30.65355,46.3845,30.73182
761,46.48753,30.73196,46.47051,30.66168
762,46.37187,30.72556,46.38876,30.63264
763,46.54203,30.64587,46.50432,30.77804
764,46.43744,30.71288,46.44736,30.73086
765,46.50136,30.70451,46.42043,30.76453
766,46.43256,30.70625,46.4642,30.77022
767,46.54484,30.8271,46.61199,30.85585
768,46.60175,30.86687,46.63504,30.94295
769,46.61117,30.86193,46.4103,30.82207
770,46.61979,30.8686,46.58321,30.74157
771,46.60076,30.84362,46.63423,30.89297
772,46.51672,30.82534,46.53222,30.84231
773,46.56242,30.89752,46.55098,30.97398
774,46.59283,30.83718,46.60482,30.89511
775,46.57823,30.88116,46.51188,30.83778
776,46.56559,30.89503,46.57578,30.82347
777,46.52349,30.85979,46.5214,30.87799
778,46.55547,30.87467,46.59114,30.7149
779,46.59583,30.83042,46.55866,30.83798
780,46.55878,30.86323,46.61609,30.86324
781,46.59363,30.84145,46.56687,30.88412
782,46.18597,30.33025,46.16874,30.27232
783,46.16292,30.30329,46.15859,30.35925
784,46.07524,30.3622,46.22107,30.29341
785,46.12046,30.37107,46.13852,30.37241
786,46.20321,30.31023,46.14697,30.37243
787,46.17638,30.2525,46.2028,30.2866
788,46.15342,30.28159,46.19799,30.30481
790,46.20704,30.34969,46.1752,30.36409
791,46.12039,30.27439,46.09619,30.30104
792,46.11709,30.31707,46.22598,30.24723
793,46.18594,30.29253,46.07661,30.25136
794,46.19946,30.23338,46.05964,30.24132
795,46.17072,30.32398,46.20352,30.35243
796,46.15929,30.37424,46.1892,30.27403
797,45.3281,28.95164,45.3397,28.90612
798,45.33588,28.82439,45.31868,28.79508
799,45.43551,28.81664,45.26163,28.82258
800,45.40191,28.92096,45.37564,28.89679
801,45.29697,28.84759,45.42069,28.8378
802,45.43169,28.8665,45.43087,28.84921
803,45.32185,28.78926,45.37975,28.84569
804,45.34715,28.83198,45.31383,28.80938
805,45.31767,28.85404,45.29496,28.83305
806,45.4092,28.79411,45.38765,28.91358
807,45.29247,28.85777,45.33712,28.8912
808,46.49677,30.25985,46.52513,30.16949
809,46.47707,30.18581,46.42329,30.17962
810,46.51331,30.15117,46.45579,30.21543
811,46.52744,30.16456,46.48705,30.09245
812,46.43827,30.22905,46.41006,30.23605
813,46.50245,30.23772,46.46134,30.22567
814,46.48834,30.25343,46.39376,30.24205
815,46.48228,30.22809,46.42062,30.27345
816,46.4988,30.19175,46.4678,30.24395
817,46.54466,30.18088,46.4627,30.23089
818,46.52364,30.24274,46.56333,30.15522
819,46.44471,30.16199,46.49231,30.22828
820,46.51627,30.22441,46.4902,30.20016
821,49.61281,25.62004,49.55078,25.52074
822,49.58139,25.59801,49.51558,25.66491
823,49.48492,25.62501,49.53822,25.53284
824,49.36962,25.59756,49.61605,25.57116
825,49.5669,25.64482,49.5537,25.59884
826,49.59595,25.59157,49.55277,25.58775
827,49.52359,25.60135,49.44783,25.59042
828,49.47871,25.56568,49.54875,25.62976
829,49.43063,25.64396,49.46213,25.61592
830,49.50611,25.63234,49.54672,25.61856
831,49.5012,25.60146,49.5131,25.63538
832,49.50407,25.61375,49.5185,25.65864
833,49.44316,25.63507,49.53786,25.66112
834,49.45913,25.61799,49.52523,25.6356
835,49.53277,25.61126,49.54035,25.68077
836,49.47914,25.65056,49.49667,25.58503
837,49.46886,25.6116,49.56894,25.70614
838,49.563,25.69461,49.56145,25.73134
839,48.8465,25.75549,48.86484,25.72556
840,48.78685,25.78205,48.91426,25.71426
841,48.85715,25.71089,48.91556,25.70073
842,48.82377,25.71541,48.86243,25.70579
843,48.79351,25.75938,48.85475,25.71051
844,48.82248,25.71453,48.99908,25.72829
845,49.6419,25.73288,49.58667,25.75453
846,49.73381,25.76489,49.54024,25.73691
847,49.59029,25.68373,49.52775,25.75532
848,49.67038,25.678,49.72929,25.75754
849,49.59586,25.69416,49.61472,25.72088
850,49.63349,25.76272,49.61312,25.77459
851,49.58827,25.75005,49.57154,25.71063
852,49.59472,25.70403,49.72092,25.66631
853,49.62534,25.6647,49.63501,25.80751
854,49.60116,25.72791,49.70487,25.68873
855,49.33784,25.63218,49.35954,25.65905
856,49.29297,25.74877,49.33659,25.73781
857,49.34461,25.68752,49.33443,25.63236
858,49.34027,25.69958,49.27545,25.65206
859,49.35378,25.6924,49.36492,25.72567
860,49.39956,25.72803,49.3595,25.73735
861,49.35048,25.70775,49.34417,25.68161
862,49.33598,25.75566,49.26754,25.66366
863,46.46354,30.72488,46.428,30.67137
864,46.47167,30.68663,46.38628,30.68672
865,46.44503,30.67995,46.35623,30.74681
866,46.54151,30.73584,46.5111,30.66495
867,46.44262,30.67782,46.47982,30.67169
868,46.40975,30.70362,46.43276,30.75323
869,46.49337,30.6447,46.41909,30.77662
870,46.39143,30.63438,46.43748,30.66078
871,48.55124,32.1709,48.50223,32.17162
872,48.551,32.24321,48.48556,32.11007
873,48.5461,32.16845,48.52718,32.27153
874,48.53274,32.24925,48.51681,32.18275
875,48.45575,32.31412,48.53364,32.24215
876,48.57249,32.21072,48.50998,32.37552
877,48.56479,32.27014,48.54921,32.18975
878,48.52631,32.18734,48.49697,32.24734
879,48.57861,32.13774,48.46766,32.1867
880,48.5155,32.2249,48.43737,32.25877
881,48.54092,32.20052,48.51645,32.1999
882,48.55622,32.24407,48.50207,32.1564
883,48.42293,32.22034,48.55822,32.24725
884,48.09721,32.74678,48.07363,32.91703
885,48.02331,32.78138,48.14812,32.82537
886,48.14082,32.73897,48.12197,32.78224
887,48.13029,32.76255,48.01166,32.72505
888,48.10569,32.79085,48.15917,32.64087
889,48.12073,32.659,48.02599,32.79128
890,48.02847,32.75681,48.05551,32.84833
891,48.10075,32.74897,48.13145,32.6681
892,48.07032,32.76263,48.05333,32.78902
893,48.09548,32.71682,48.0162,32.76878
894,48.13565,32.7726,48.10647,32.75592
895,48.07481,32.86293,48.1521,32.77712
896,48.55074,32.38115,48.40477,32.43245
897,48.50008,32.40372,48.479,32.34523
898,48.51696,32.33941,48.451,32.42787
899,48.53255,32.40243,48.51854,32.49823
900,48.49985,32.41946,48.5508,32.40809
901,48.53485,32.51881,48.49309,32.35582
902,48.49345,32.43913,48.49382,32.48452
903,48.31663,31.15029,48.40707,31.07977
904,48.35444,31.17184,48.36676,31.25805
905,48.43716,31.09994,48.27181,31.11812
906,48.33737,31.17063,48.4242,31.10913
907,48.31106,31.16536,48.37442,31.21125
908,48.40624,31.16619,48.34265,31.19678
909,48.3379,31.18757,48.41658,31.15121
910,48.33393,31.18489,48.38833,31.15251
911,44.72754,33.90344,44.69378,33.87348
912,44.80261,33.91693,44.68132,33.83312
913,44.74804,33.86094,44.67974,33.85059
914,44.8249,33.77277,44.80482,33.8629
915,44.75664,33.82001,44.67458,33.90968
916,44.79475,33.86477,44.7507,33.77531
917,44.70441,33.8935,44.79583,33.85838
918,44.76083,33.91454,44.75163,33.87724
919,44.69746,33.86877,44.76427,33.86926
920,44.71907,33.88124,44.77151,33.86493
921,44.71779,33.84459,44.75278,33.84755
922,44.78738,33.83295,44.71593,33.81583
923,44.74717,33.90935,44.8072,33.76674
924,44.74948,33.51122,44.69953,33.51936
925,44.7824,33.5354,44.83539,33.52158
926,44.76531,33.4813,44.79758,33.4796
927,44.72434,33.55615,44.7187,33.44207
928,44.73919,33.52781,44.71292,33.60506
929,44.81865,33.51789,44.78679,33.58006
930,44.76425,33.50569,44.82204,33.43331
931,44.76152,33.5315,44.69118,33.44725
932,44.76692,33.53158,44.75557,33.53513
933,44.83935,33.47146,44.75999,33.49926
934,44.78059,33.5242,44.65215,33.45032
935,44.78322,33.55875,44.75829,33.46981
