nr_2012,latid_noiseUL,longit_noiseUL,latid_noiseUM2,longit_noiseUM2
936,44.7382,33.44095,44.76968,33.56854
937,44.74454,33.50569,44.79739,33.43579
938,45.12653,34.22261,44.98835,34.253
939,45.08025,34.2812,45.077,34.2355
940,45.07394,34.23211,45.14549,34.1555
941,45.12482,34.15576,45.1163,34.1446
942,45.07345,34.18917,45.03037,34.20668
943,45.09119,34.14399,45.01896,34.20883
944,45.02008,34.21065,45.0029,34.16269
945,45.08072,34.19837,45.1165,34.22555
946,45.07125,34.16091,45.0431,34.25783
947,45.10501,34.18674,44.99532,34.17501
948,45.11073,34.21271,45.11877,34.12786
949,45.07776,34.17159,45.03151,34.21399
950,45.088,34.1653,44.96891,34.16767
951,45.30159,33.36803,45.24252,33.37838
952,45.21476,33.36421,45.20482,33.48672
953,45.21987,33.35755,45.26675,33.37323
954,45.24965,33.29448,45.30433,33.40432
955,45.25437,33.3711,45.27757,33.33409
956,45.2402,33.33372,45.26896,33.35321
957,45.26695,33.38328,45.32553,33.40629
958,45.25611,33.35096,45.20484,33.36733
959,45.23585,33.31902,45.27447,33.27803
960,45.24063,33.35842,45.25288,33.30302
961,45.22328,33.35102,45.29612,33.38688
962,45.22501,33.26266,45.25177,33.34304
963,45.21041,33.34147,45.28957,33.41747
964,45.21978,33.29142,45.29071,33.39479
965,45.23495,33.28369,45.2774,33.40686
966,45.47112,34.70088,45.44478,34.63226
967,45.32319,34.74259,45.40407,34.74397
968,45.41281,34.67106,45.35741,34.73571
969,45.41032,34.65833,45.49842,34.74736
970,45.42861,34.6132,45.3457,34.64583
971,45.48901,34.74375,45.43859,34.70082
972,45.41458,34.69299,45.37131,34.70904
973,45.43168,34.6778,45.44292,34.67778
974,45.4709,32.90473,45.51654,32.87156
975,45.47565,32.95763,45.53797,33.04403
976,45.50103,33.00604,45.4822,32.9511
977,45.48146,32.82334,45.50976,32.95433
978,45.46426,32.97606,45.54766,32.93563
979,45.41249,32.88542,45.35934,32.95282
980,45.53518,32.94106,45.44441,32.97924
981,45.52407,32.98013,45.46307,32.86555
982,45.4767,33.00639,45.42981,32.86297
983,45.55893,32.94145,45.50496,33.04013
984,44.68107,33.68698,44.63646,33.7072
985,44.7532,33.60956,44.62445,33.68628
986,44.63663,33.72577,44.69494,33.68594
987,44.66756,33.73689,44.71337,33.69296
988,44.72159,33.71852,44.65548,33.63804
989,44.66505,33.70222,44.71589,33.69492
990,44.65429,33.70456,44.66334,33.74461
991,44.66998,33.69427,44.73879,33.67894
992,44.62778,33.72158,44.6825,33.74394
993,44.72371,33.69584,44.66944,33.65943
994,45.56155,34.94983,45.62858,34.85923
995,45.56956,34.94513,45.60464,34.86036
996,45.56593,34.97743,45.60524,34.90734
997,45.55896,34.94439,45.56697,34.96034
998,45.54347,34.88252,45.54632,34.93976
999,45.59052,34.9028,45.52943,34.88593
1000,45.56297,34.94278,45.48046,34.91668
1001,45.56633,34.86574,45.54001,34.90172
1002,45.50026,34.90103,45.60892,35.03313
1003,45.62872,34.9603,45.54418,34.89638
1004,50.60703,26.24186,50.5847,26.28719
1005,50.61097,26.18946,50.59084,26.32222
1006,50.64303,26.28734,50.62251,26.26619
1007,50.53125,26.28594,50.57574,26.29499
1008,50.6691,26.24375,50.6171,26.33248
1009,50.57445,26.2258,50.60984,26.24054
1010,50.56005,26.18031,50.62325,26.18539
1011,50.58113,26.30327,50.6979,26.27366
1012,50.56778,26.16373,50.59256,26.11471
1013,50.66278,26.2573,50.57488,26.21349
1014,50.97271,26.72104,50.90882,26.71821
1015,50.97619,26.83324,50.98096,26.76583
1016,51.00689,26.77896,50.96321,26.77995
1017,50.91339,26.6755,51.0284,26.60797
1018,50.91368,26.73524,50.98991,26.80448
1019,51.02163,26.74144,51.03593,26.73583
1020,51.00633,26.65798,51.03564,26.72928
1021,51.01487,26.77929,51.02311,26.70362
1022,50.95433,26.80057,50.92239,26.83141
1023,50.98345,26.78996,50.95334,26.82129
1024,51.05962,26.77716,51.00504,26.66225
1025,50.45592,26.32005,50.50323,26.25123
1026,50.52369,26.242,50.4482,26.22013
1027,50.53092,26.3152,50.45694,26.28657
1028,50.48768,26.24125,50.51392,26.26963
1029,50.4554,26.32892,50.46212,26.15838
1030,50.44666,26.29858,50.56892,26.25373
1031,50.5416,26.25844,50.39569,26.32903
1032,50.47203,26.25612,50.43824,26.23178
1033,50.47157,26.26971,50.53582,26.31006
1034,50.53145,26.26754,50.57935,26.17435
1035,50.49386,26.27979,50.59597,26.2764
1036,50.31487,26.57849,50.28288,26.4801
1037,50.3744,26.64737,50.3791,26.62571
1038,50.33205,26.58292,50.26174,26.59208
1039,50.28502,26.57357,50.34747,26.57079
1040,50.39895,26.59122,50.28697,26.66404
1041,50.32907,26.5808,50.34704,26.5766
1042,50.40499,26.58051,50.33661,26.66592
1043,50.40772,26.59317,50.46009,26.58271
1044,50.35711,26.5734,50.48226,26.60196
1045,50.3765,26.57106,50.33864,26.60492
1046,50.31078,26.51692,50.35738,26.5549
1047,50.00498,36.30537,50.04735,36.25859
1048,50.00431,36.32244,50.064,36.27522
1049,50.01274,36.32678,49.96739,36.23388
1050,50.04581,36.3467,49.92491,36.3105
1051,49.96228,36.33666,49.96821,36.27336
1052,49.94347,36.26189,49.97913,36.31283
1053,49.9934,36.32635,49.99865,36.32991
1054,50.03089,36.30757,49.98845,36.24771
1055,49.9957,36.22641,49.95662,36.28767
1056,49.97297,36.3507,49.99945,36.31287
1057,50.02275,36.23643,50.03693,36.34949
1058,49.93018,36.33839,49.99849,36.27981
1059,49.98533,36.29251,49.91834,36.13694
1060,49.91809,36.28856,50.02421,36.28916
1061,49.98122,36.38177,50.01645,36.29049
1062,49.97435,36.3526,49.97606,36.25137
1063,49.73414,36.40819,49.67973,36.47244
1064,49.70921,36.34077,49.63716,36.43961
1065,49.74805,36.38457,49.8311,36.28785
1066,49.73433,36.36518,49.6553,36.28279
1067,49.70604,36.37495,49.77673,36.42735
1068,49.71278,36.47993,49.72011,36.36109
1069,49.70191,36.3601,49.73944,36.49948
1070,49.70587,36.41039,49.72406,36.25684
1071,49.67939,36.35339,49.72875,36.26613
1072,49.651,36.35644,49.6724,36.33494
1073,49.76914,36.37361,49.70851,36.44654
1074,49.99162,36.37839,50.02259,36.32734
1075,50.03513,36.31403,50.02881,36.28243
1076,50.02901,36.24842,49.90547,36.21439
1077,49.98102,36.31997,49.92658,36.3179
1078,50.11073,36.29003,49.97189,36.32602
1079,49.93829,36.28072,50.00696,36.29342
1080,49.9903,36.19747,50.01383,36.27506
1081,50.01266,36.20356,50.01005,36.20266
1082,50.06451,36.27907,50.00821,36.31657
1083,50.00469,36.23636,49.98428,36.25957
1084,49.96162,36.26222,50.033,36.31317
1085,49.9811,36.24479,49.95371,36.23708
1086,50.00291,36.25647,50.0304,36.26565
1087,49.95787,36.25807,49.97123,36.20484
1088,49.99918,36.28787,49.94784,36.28221
1089,50.03246,36.36481,50.00936,36.33936
1090,49.99702,36.29684,49.99666,36.33134
1091,49.98621,36.36821,49.98684,36.26226
1092,50.01693,36.27187,50.00115,36.36499
1093,49.93776,36.26676,50.00159,36.29694
1094,49.99791,36.29609,50.01044,36.30029
1095,50.01184,36.26065,49.98307,36.34955
1096,49.97004,36.34968,50.0022,36.29591
1097,50.01647,36.31076,50.01791,36.248
1098,50.01461,36.25005,50.05659,36.33609
1099,50.03824,36.42174,49.9488,36.41408
1100,50.0278,36.2911,50.05207,36.34758
1102,49.94387,36.27225,49.97783,36.19543
1103,49.92548,36.26814,49.98992,36.1695
1104,49.95277,36.29019,49.95143,36.31281
1105,50.02708,36.29053,50.03651,36.24374
1106,49.95316,36.236,50.01574,36.2304
1107,50.07002,36.27415,50.05164,36.2592
1108,49.9323,36.28559,49.99998,36.3499
1109,50.04229,36.28071,50.06788,36.30552
1110,49.99075,36.28125,49.9931,36.26159
1111,50.05223,36.30709,49.95472,36.24132
1112,49.94445,36.22065,50.05033,36.35518
1113,50.0537,36.27953,49.92025,36.31326
1114,50.03276,36.26281,49.98628,36.26887
1115,50.01817,36.252,49.96848,36.33552
1116,49.48801,36.86655,49.41286,36.90686
1117,49.4928,36.83445,49.46574,36.93202
1118,49.46644,36.88849,49.40641,36.91584
1119,49.49059,36.91531,49.42495,36.81538
1120,49.47456,36.85206,49.48517,36.89322
1121,49.40496,36.9278,49.52746,36.87715
1122,49.44802,36.86996,49.4356,36.77532
1123,49.4221,36.96008,49.41137,36.94343
1124,49.4876,36.81923,49.55412,36.84156
1125,49.45967,36.83589,49.46448,36.85179
1126,49.49352,36.82082,49.51297,36.8952
1127,49.46359,36.86775,49.33875,36.89479
1128,49.47408,36.92702,49.4267,36.83026
1129,49.39679,36.89227,49.4483,36.78562
1130,50.31664,35.94265,50.28207,36.02348
1131,50.29897,35.99436,50.29015,36.01746
1132,50.29132,35.95838,50.29282,35.89631
1133,50.27029,36.05097,50.27265,36.04666
1134,50.2542,35.92873,50.21189,35.90116
1135,50.27941,36.03815,50.2781,35.97424
1136,50.25984,35.974,50.25771,36.03111
1137,50.24286,36.02985,50.31716,35.93032
1138,50.25664,35.96665,50.28643,35.98955
1139,50.3472,35.91893,50.24671,35.94197
1140,50.25791,35.99522,50.31936,36.02492
1141,50.29356,36.00808,50.2188,35.94416
1142,50.28923,35.94051,50.36698,35.88617
1143,50.22057,35.95539,50.24613,35.88892
1144,50.37907,35.98404,50.35522,35.92427
1145,50.25146,35.96283,50.31744,35.92897
1146,50.26026,35.8765,50.32193,35.99485
1147,50.29415,35.96477,50.34396,36.00528
1148,49.87196,36.59061,49.9518,36.54785
1149,49.8645,36.62497,49.85879,36.49252
1150,49.92516,36.62384,49.87513,36.52417
1151,49.90467,36.54818,49.82426,36.60771
1152,49.83812,36.66959,49.90686,36.63532
1153,49.93508,36.58591,49.91348,36.51612
1154,49.87427,36.66593,49.92673,36.59496
1155,49.91382,36.59048,49.8822,36.57273
1156,49.86924,36.65935,49.92832,36.55357
1157,49.97404,36.62013,49.88425,36.61271
1158,49.93362,36.62188,49.88869,36.56205
1159,48.87675,24.63361,48.87063,24.69666
1160,48.80264,24.69221,48.87133,24.62691
1161,48.83057,24.58666,48.82979,24.62846
1162,48.86168,24.63376,48.79375,24.57923
1163,48.89528,24.64336,48.8328,24.71267
1164,48.84882,24.69489,48.80165,24.65137
1165,48.90699,24.70841,48.88836,24.69667
1166,48.84992,24.64283,48.81693,24.62122
1167,48.79731,24.60446,48.79867,24.63787
1168,48.73188,24.68325,48.80586,24.62526
1169,48.90603,24.68666,48.88333,24.75617
1170,48.95582,24.75875,48.93485,24.73012
1171,48.95666,24.70381,48.94536,24.74313
1172,48.90218,24.77087,48.88257,24.68127
1173,48.92099,24.7234,48.88824,24.73068
1174,48.84941,24.71469,48.88045,24.76666
1175,48.92926,24.73754,48.91058,24.71334
1176,48.91637,24.68487,48.84811,24.66507
1177,48.93135,24.70419,48.94529,24.64158
1178,48.53569,24.527,48.46392,24.55409
1179,48.56407,24.58399,48.48553,24.64027
1180,48.5255,24.5661,48.46718,24.63658
1181,48.49123,24.57872,48.56334,24.52316
1182,48.49262,24.56482,48.61416,24.61363
1183,48.5633,24.59192,48.43745,24.58245
1184,48.55765,24.61262,48.52948,24.58429
1185,48.61553,24.59069,48.56235,24.65831
1186,48.97414,24.32544,49.02019,24.3575
1187,49.0727,24.39148,48.99923,24.34805
1188,48.97531,24.39937,49.1109,24.36709
1189,48.99328,24.29676,48.90978,24.36367
1190,49.06813,24.32434,49.04146,24.38036
1191,49.19043,24.36556,49.03335,24.3972
1192,49.07274,24.39018,49.03841,24.37043
1193,48.29556,24.87463,48.32203,24.87708
1194,48.31733,24.78115,48.25194,24.80597
1195,48.30096,24.82493,48.31701,24.93735
1196,48.28758,24.8348,48.33233,24.79843
1197,48.32008,24.84203,48.38372,24.79788
1198,48.30514,24.79321,48.27716,24.88955
1199,48.34624,24.86453,48.30275,24.77534
1200,48.40326,24.75277,48.32703,24.90811
1201,48.30837,24.81317,48.25521,24.89979
1202,48.77921,24.44205,48.83375,24.54908
1203,48.87729,24.44835,48.78331,24.50712
1204,48.85945,24.48954,48.7717,24.42868
1205,48.86835,24.46777,48.71879,24.55173
1206,48.84732,24.51433,48.78279,24.45785
1207,48.77688,24.47128,48.88253,24.56242
1208,48.8755,24.47373,48.81167,24.43219
1209,48.80622,24.48008,48.85543,24.47382
1210,48.8451,24.47009,48.83977,24.49677
1211,48.89584,24.50374,48.82132,24.35389
1212,49.80156,24.02973,49.79514,24.18612
1213,49.8138,24.11133,49.7265,23.97302
1214,49.81446,23.99417,49.88514,24.02157
1215,49.78911,24.04096,49.87546,24.03471
1216,49.84396,23.99127,49.86338,24.07321
1217,49.86705,23.96885,49.80707,24.00387
1218,49.85337,24.02085,49.83463,24.12004
1219,49.82595,23.93218,49.85325,23.9742
1220,49.86772,23.99522,49.79432,24.03166
1221,49.83915,24.01489,49.83669,24.05765
1222,49.83525,24.01409,49.81033,24.0288
1223,49.81473,23.98827,49.8585,24.07773
1224,49.85399,23.99139,49.81107,23.93424
1225,49.83627,24.05591,49.82851,24.04435
1226,49.85593,24.07573,49.80222,23.95199
1227,49.84032,23.98814,49.86916,24.0552
1228,49.79823,24.02422,49.80597,24.01178
1229,49.8356,23.975,49.84262,24.02401
1230,49.86134,24.0037,49.85352,23.98812
1231,49.83873,24.04366,49.79524,24.03094
1232,49.88146,24.03077,49.90191,24.00219
1233,49.75339,24.03345,49.85163,23.959
1234,49.80571,23.98873,49.80936,24.0714
1235,49.88198,24.05345,49.83914,24.04877
1236,49.81962,24.04597,49.82645,24.01225
1237,49.78957,24.00438,49.78561,24.02726
1238,49.79664,23.97885,49.85012,24.10961
1239,49.97292,24.03695,49.8912,24.00957
1240,49.3485,23.87227,49.24507,23.78325
1241,49.28775,23.77324,49.25534,23.86623
1242,49.2822,23.87642,49.20173,23.86091
1243,49.26365,23.86289,49.3043,23.83205
1244,49.22697,23.82481,49.31192,23.87087
1245,49.29624,23.89387,49.16571,23.8546
1246,49.20634,23.81238,49.22853,23.83693
1247,49.23095,23.87294,49.22047,23.96486
1248,49.23977,23.84859,49.2692,23.8849
1249,49.22675,23.85221,49.20224,23.88053
1250,49.25057,23.85325,49.25374,23.76894
1251,49.34617,23.85565,49.36919,23.83746
1252,49.21107,23.87847,49.27153,23.83538
1253,49.27012,23.86014,49.32393,23.77005
1254,49.27668,23.7883,49.26951,23.86213
1255,49.25309,23.86812,49.22917,23.80936
1256,49.21797,23.86857,49.29741,23.89369
1257,49.01425,23.22574,48.92561,23.23579
1258,48.98793,23.07372,48.90927,23.20502
1259,48.87942,23.15941,48.96997,23.12201
1260,48.94667,23.11781,48.98504,23.13398
1261,48.92354,23.18097,48.95955,23.21131
1262,48.92385,23.11877,48.87748,23.15439
1263,48.90422,23.19471,48.96975,23.18707
1264,48.97677,23.18744,49.03901,23.1274
1265,48.99945,23.17282,48.94941,23.22565
1266,48.93505,23.24435,48.93783,23.13821
1267,48.95526,23.1004,48.99002,23.18683
1268,48.93996,23.14685,48.94455,23.14627
1269,48.96654,23.23835,48.84779,23.22702
1270,48.94621,23.20392,48.9356,23.1446
1271,49.43961,22.97412,49.51468,22.94209
1272,49.38136,22.87258,49.49275,22.86443
1273,49.49875,22.94093,49.46226,22.88151
1274,49.46108,22.89444,49.38427,22.89016
1275,49.44513,22.87458,49.4179,22.8509
1276,49.42621,22.81469,49.59203,22.91044
1277,49.41751,22.86827,49.46219,22.93349
1278,49.54946,22.85765,49.43503,23.01746
1279,49.43044,22.88704,49.41128,22.89901
1280,49.46769,22.82987,49.35994,22.9241
1281,49.4332,22.92499,49.40399,22.89943
1282,49.37936,22.89685,49.46656,22.91224
1283,49.52256,22.88928,49.44191,22.84866
1284,49.61693,24.32441,49.61747,24.35575
1285,49.62334,24.40748,49.62037,24.32631
1286,49.60662,24.36991,49.58038,24.43051
1287,49.61216,24.35726,49.58472,24.31995
1288,49.62825,24.36517,49.59293,24.29651
1289,49.72667,24.35688,49.721,24.31996
1290,49.66799,24.34131,49.69717,24.40015
1291,49.60203,24.35832,49.53402,24.44156
1292,49.58307,24.38269,49.57549,24.32356
1293,49.63428,24.33525,49.58935,24.34699
1294,49.63382,24.43661,49.57722,24.3202
1295,49.66729,24.3587,49.64316,24.37886
1296,49.68113,24.3334,49.65096,24.23724
1297,49.83027,23.51074,49.77523,23.56446
1298,49.83883,23.58566,49.88574,23.48216
1299,49.74572,23.51486,49.82118,23.56771
1300,49.81498,23.57384,49.82271,23.46966
1301,49.82032,23.51507,49.89351,23.54248
1302,49.8253,23.45592,49.68649,23.50426
1303,49.79039,23.54144,49.85225,23.602
1304,49.87221,23.53024,49.85726,23.51564
1305,49.85856,23.53455,49.88886,23.44957
1306,49.80529,23.59143,49.74087,23.48629
1307,49.80981,23.48815,49.84227,23.50927
1308,49.79527,23.44375,49.67829,23.56071
1309,49.1772,28.49156,49.27207,28.51241
1310,49.29755,28.47157,49.27507,28.45922
1311,49.26335,28.42633,49.28178,28.41716
1312,49.23436,28.47785,49.17577,28.4406
1313,49.23406,28.48849,49.27281,28.4323
1314,49.19305,28.43382,49.19914,28.5051
1315,49.21029,28.48232,49.26485,28.40108
1316,49.27762,28.50722,49.28993,28.40452
1317,49.20391,28.40013,49.24168,28.45875
1318,49.22675,28.50532,49.1908,28.3852
1319,49.22694,28.43696,49.2817,28.57587
1320,49.20352,28.52818,49.30882,28.47854
1321,49.20535,28.48923,49.15588,28.46517
1322,49.21367,28.50484,49.22836,28.37525
1323,49.18588,28.49513,49.20818,28.44136
1324,49.08423,28.01364,48.97454,28.1151
1325,49.07888,28.08092,48.97841,28.12088
1326,49.0096,28.11234,48.96301,28.00964
1327,48.98859,28.09024,48.94443,28.03998
1328,49.08493,28.11804,49.1143,27.9972
1329,48.98544,28.09683,48.99902,28.16003
1330,49.06247,28.09895,49.04472,27.99166
1331,49.04813,28.07479,48.99847,28.03938
1332,49.01185,28.11599,49.06316,28.15275
1333,49.04367,28.10284,48.99402,28.12798
1334,48.96711,28.0683,49.07006,27.99167
1335,49.37102,28.56499,49.39518,28.57765
1336,49.4305,28.51814,49.42658,28.60052
1337,49.30484,28.53662,49.48421,28.54567
1338,49.42834,28.57317,49.40953,28.55787
1339,49.42337,28.53663,49.31447,28.54116
1340,49.49154,28.48057,49.31804,28.57849
1341,49.38666,28.58083,49.30534,28.53047
1342,49.38174,28.54119,49.44236,28.48002
1343,49.43697,28.57976,49.32823,28.59368
1344,49.39493,28.62765,49.41764,28.57016
1345,49.41069,28.51318,49.33525,28.6162
1346,49.38456,28.56891,49.4501,28.63487
1347,49.47329,28.54413,49.35506,28.52778
1348,49.43789,28.56322,49.30532,28.66077
1349,49.46166,28.57443,49.40464,28.58319
1350,49.31553,28.52452,49.39434,28.535
1351,49.1461,29.07792,49.19946,29.02692
1352,49.26089,29.04232,49.2373,28.96366
1353,49.19309,29.09046,49.19157,29.12046
1354,49.208,29.09869,49.19867,29.05055
1355,49.2176,29.07172,49.17692,29.08159
1356,49.19884,29.05824,49.26582,29.12825
1357,48.2847,29.73985,48.3348,29.73547
1358,48.32463,29.71426,48.30458,29.76224
1359,48.40345,29.73862,48.36526,29.70988
1360,48.30288,29.71559,48.43933,29.71254
1361,48.41923,29.74853,48.36746,29.72606
1362,48.38159,29.78312,48.36298,29.74946
1363,48.36514,29.74055,48.40459,29.76739
1364,48.36659,29.77173,48.34722,29.86053
1365,48.34228,29.81485,48.41409,29.73456
1366,48.35353,29.80872,48.36534,29.80636
1367,48.31739,29.7629,48.40327,29.79666
1368,48.38471,29.71125,48.33673,29.72445
1369,48.36156,29.7192,48.38182,29.78448
1370,48.30494,29.82763,48.35511,29.64641
1371,48.36982,29.72386,48.36059,29.73468
1372,48.34536,29.71081,48.40607,29.75208
1373,48.54848,39.30753,48.59059,39.34852
1374,48.57717,39.32011,48.51961,39.43158
1375,48.60335,39.34874,48.53427,39.33984
1376,48.53678,39.34894,48.4999,39.29335
1377,48.54819,39.28003,48.54981,39.31726
1378,48.53786,39.31012,48.63211,39.39876
